Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097743557Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097747999Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097752633Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097757115Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097772936Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097777585Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097781998Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097786398Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097791004Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097795670Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097801601Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097806970Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097812258Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097816323Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097820775Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097825438Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097831203Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097834797Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097839072Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097843669Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097848713Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097853002Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097857703Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097862763Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097866908Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097871686Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097877736Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097881633Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097889940Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097893867Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097898351Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097904573Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097907577Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097912098Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097916542Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097921009Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097925457Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097929930Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097934574Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097939093Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097943490Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097947817Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097952251Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097956552Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097960861Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097965188Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097969455Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097973784Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097978370Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097982988Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.097987989Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274138188Z 2024-05-23 21:16:28,273 [tealt-api-system-akka.actor.default-dispatcher-30] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274180026Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274197133Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274199781Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274206983Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274208474Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274215585Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274217465Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274221658Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274225804Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274230115Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274234324Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274238689Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274242797Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274247029Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274252656Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274255411Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274261260Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274269581Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274270850Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274275713Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274280025Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274286231Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274288585Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274296916Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274299311Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274303567Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274311057Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274318435Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274319845Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274324001Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274328232Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274332569Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274338183Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274341132Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274345310Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274352667Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274356799Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274360852Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274365356Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274366828Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274371143Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274375356Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274379501Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274383672Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274387886Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274392194Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274396531Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274400708Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274406932Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274408997Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274418188Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274420539Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274425581Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274429667Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274433285Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274437354Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274441493Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274447484Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.274451981Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449570195Z 2024-05-23 21:16:28,449 [tealt-api-system-akka.actor.default-dispatcher-30] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449616890Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449623949Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449629393Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449634426Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449638919Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449643462Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449647889Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449652345Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449663572Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449665855Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449672380Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449677819Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449679633Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449681413Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449699762Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449703080Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449709278Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449709278Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449717508Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449724591Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449728261Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449732469Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449735728Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449736960Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449745951Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449751520Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449754479Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449755184Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449763929Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449767391Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449772229Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449779749Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449781716Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449787691Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449791988Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449796291Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449799790Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449805212Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449809273Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449817368Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449817368Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449824748Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449829971Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449833152Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449835126Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449843369Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449850853Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449853963Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449861335Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449865893Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449865893Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449867836Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449876720Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449876725Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449881088Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
